post_id,user_id,receiver_id,post_type,post_text,posttime ,visible
1001,28,null,stories,The Quest for the Crystal Skull,2023-09-24 09:06:25,true
1002,254,null,stories,The Legend of the Forgotten Kingdom,2022-11-28 19:28:12,true
1003,989,null,stories,The Secret of the Enchanted Forest,2023-04-04 23:23:08,true
1004,272,null,stories,The Secret Agent's Mission,2023-10-01 22:25:48,true
1005,217,null,stories,The Curse of the Ancient Amulet,2023-10-02 23:04:08,true
1006,981,null,stories,The Quest for the Crystal Skull,2022-12-23 07:49:47,true
1007,276,null,stories,The Quest for the Golden Key,2023-08-01 04:52:04,true
1008,891,null,stories,The Secret Agent's Mission,2023-10-15 08:16:15,true
1009,640,null,stories,The Adventure of the Lost Treasure,2023-05-18 02:20:42,true
1010,175,null,stories,The Magical Potion of Immortality,2023-04-27 13:56:39,true
1011,883,null,stories,The Journey to the Magical Land,2023-04-05 14:35:09,true
1012,802,null,stories,The Curse of the Ancient Amulet,2023-03-14 00:01:58,true
1013,52,null,stories,The Magical Potion of Immortality,2023-10-09 15:39:10,true
1014,77,null,stories,The Secret Agent's Mission,2022-12-24 08:18:51,true
1015,404,null,stories,The Magical Potion of Immortality,2023-08-11 05:56:45,true
1016,441,null,stories,The Legend of the Forgotten Kingdom,2023-04-25 04:26:49,true
1017,836,null,stories,The Journey to the Magical Land,2023-04-05 03:31:01,true
1018,997,null,stories,The Magical Potion of Immortality,2023-09-06 10:53:21,true
1019,953,null,stories,The Mystery of the Haunted Mansion,2023-04-26 23:43:07,true
1020,765,null,stories,The Quest for the Crystal Skull,2023-05-20 18:24:40,true
1021,635,null,stories,The Secret of the Enchanted Forest,2023-05-15 06:56:56,true
1022,687,null,stories,The Adventure of the Lost Treasure,2023-04-05 19:46:10,true
1023,439,null,stories,The Adventure of the Lost Treasure,2023-02-17 06:48:26,true
1024,989,null,stories,The Quest for the Crystal Skull,2022-11-16 23:05:53,true
1025,391,null,stories,The Legend of the Forgotten Kingdom,2023-05-12 07:57:47,true
1026,658,null,stories,The Adventure of the Lost Treasure,2023-07-27 23:39:45,true
1027,724,null,stories,The Magical Potion of Immortality,2023-02-14 20:08:28,true
1028,138,null,stories,The Journey to the Magical Land,2023-06-28 18:55:09,true
1029,556,null,stories,The Magical Potion of Immortality,2023-02-20 14:46:58,true
